Name,Title,Description,Points (1800)
EXPERT_KING_SLIME,Royal Gel,Defeat King Slime on Expert Mode for the first time.,5
EXPERT_EYE_OF_CTHULHU,Shield of Cthulhu,Defeat Eye of Cthulhu on Expert Mode for the first time.,5
EXPERT_EATER_OF_WORLDS,Worm Scarf,Defeat Eater of Worlds on Expert Mode for the first time.,5
EXPERT_BRAIN_OF_CTHULHU,Brain of Confusion,Defeat Brain of Cthulhu on Expert Mode for the first time.,5
EXPERT_QUEEN_BEE,Hive Pack,Defeat Queen Bee on Expert Mode for the first time.,5
EXPERT_SKELETRON,Bone Glove,Defeat Skeletron on Expert Mode for the first time.,5
EXPERT_DEERCLOPS,Bone Helm,Defeat Deerclops on Expert Mode for the first time.,5
EXPERT_WALL_OF_FLESH,Demon Heart,Defeat Wall of Flesh on Expert Mode for the first time.,10
EXPERT_QUEEN_SLIME,Queen Slime,Defeat Queen Slime on Expert Mode for the first time.,10
EXPERT_TWINS,Mechanical Wheel,Defeat The Twins on Expert Mode for the first time.,10
EXPERT_DESTROYER,Mechanical Wagon,Defeat The Destroyer on Expert Mode for the first time.,10
EXPERT_SKELETRON_PRIME,Mechanical Battery,Defeat Skeletron Prime on Expert Mode for the first time.,10
EXPERT_PLANTERA,Spore Sac,Defeat Plantera on Expert Mode for the first time.,25
EXPERT_GOLEM,Shiny Stone,Defeat Golem on Expert Mode for the first time.,25
EXPERT_EMPRESS_OF_LIGHT,Shrimpy Truffle,Defeat Empress of Light on Expert Mode for the first time.,25
EXPERT_DUKE_FISHRON,Volatile Gelatin,Defeat Duke Fishron on Expert Mode for the first time.,25
EXPERT_MOON_LORD,Gravity Globe,Defeat Moon Lord on Expert Mode for the first time.,25
EXPERT_BETSY,Old One's Treasure,Defeat Betsy on Expert Mode for the first time.,5
EXPERT_SET_AARON,Stay Grounded,Obtain all 3 Aaron's set pieces.,10
EXPERT_SET_ARKHALIS,Off the Grid,Obtain all 5 Arkhalis' set pieces.,10
EXPERT_SET_CENX,Queen of Terraria,Obtain all 4 Cenx's set pieces.,10
EXPERT_SET_CENX_DRESS,Alter Ego,Obtain all 4 Cenx's Dress set pieces.,10
EXPERT_SET_CROWNO,Master of Dark Skies,Obtain all 4 Crowno's set pieces.,10
EXPERT_SET_D-TOWN,Strictly Business,Obtain all 4 D-Town's set pieces.,10
EXPERT_SET_JIM,Caped Leggings,Obtain all 4 Jim's set pieces.,10
EXPERT_SET_LAZURE,Ride the Lightning,Obtain all 4 Lazure's set pieces.,10
EXPERT_SET_LEINFOR,Bringing Sexy Back,Obtain all 5 Leinfor's set pieces.,10
EXPERT_SET_LOKI,The Art of War,Obtain all 5 Loki's set pieces.,10
EXPERT_SET_RED,Dark Knight,Obtain all 5 Red's set pieces.,10
EXPERT_SET_SKIPHS,Polar Plunge,Obtain all 5 Skiphs' set pieces.,10
EXPERT_SET_WILL,Charging In,Obtain all 4 Will's set pieces.,10
EXPERT_SET_YORAI,Menacing Presence,Obtain all 5 Yoraiz0r's set pieces.,10
EXPERT_SET_GROX_THE_GREAT,Angry Pirate,Obtain all 4 Grox The Great's set pieces.,10
EXPERT_SET_FOODBARBARIAN,Safety First,Obtain all 4 FoodBarbarian's set pieces.,10
EXPERT_SET_SAFEMAN,Bright Idea,Obtain all 4 Safeman's set pieces.,10
EXPERT_SET_GHOSTAR,Take the First Step,Obtain all 4 Ghostar's set pieces.,10
EXPERT_DEMON_HEART,Fleshy Feast,Use a Demon Heart.,5
EXPERT_MINECART_UPGRADE_KIT,Free Mechanical Cart Included!,Use a Minecart Upgrade Kit.,5
EXPERT_WITCH_BROOM,Witching Spark of Inspiration!,Summon a Witch's Broom.,5
